StationID,TimeStamp,magn@var,magn@power,magn@skew,magn@kurt,magn@abs_max,magn@abs_mean,magn@abs_max_top5p,magn@abs_max_top10p,magn@energy_sstd,magn@energy_smax,magn@power_0_5,magn@power_5_10,magn@power_10_15,magn@power_15_20,magn@power_20_25,magn@power_25_30,magn@power_30_35,magn@power_35_40,magn@power_40_60,magn@power_140_160,magn@power_other,magn@frequency_center,magn@mean_square_frequency,magn@variance_frequency,magn@frequency_entropy,magn@level4d_abs_mean,magn@level4d_energy,magn@level4d_energy_smax,magn@level4d_energy_sstd,magn@level5d_abs_mean,magn@level5d_energy,magn@level5d_energy_smax,magn@level5d_energy_sstd,magn@level6a_abs_mean,magn@level6a_energy,magn@level6a_energy_smax,magn@level6a_energy_sstd,magn@level6d_abs_mean,magn@level6d_energy,magn@level6d_energy_smax,magn@level6d_energy_sstd,magn@ulf_abs_mean,magn@ulf_var,magn@ulf_power,magn@ulf_skew,magn@ulf_kurt,magn@ulf_abs_max,magn@ulf_abs_max_top5p,magn@ulf_abs_max_top10p,magn@ulf_energy_sstd,magn@ulf_energy_smax
73,1608397200,1.148564,1.1485819999999998,-0.0014252925,-1.375208,1.668427,0.9524353999999999,1.5600109999999998,1.47432,0.00613494,0.4690945,1.8392380000000002e-05,1.2423075e-06,1.24800982e-06,1.5323872e-06,2.1258936e-06,2.5176924e-06,3.9186481e-06,8.467659e-06,0.3407297,0.23321859999999997,0.00029972940000000007,107.61119000000001,90.82765,3.812441e-05,6.256583000000001,0.01676127,12.14838,0.00392585773,0.00035917888699999996,0.02705353,30.138890000000004,0.00392585773,0.00035917888699999996,0.006881344,67.4809618,0.00392585773,0.00035917888699999996,0.0036022820000000005,69.00840859999998,0.00392585773,0.00035917888699999996,0.004148718,2.0070420000000003e-06,1.9191999999999995e-05,0.05586444,1.2888274000000002,0.003410708999999999,-0.001715978,-0.002420455,7.959245e-07,9.825782e-06
73,1608397800,1.1656659999999999,1.165682,-0.0015249096,-1.369442,1.698613,0.9614377,1.5680340000000001,1.4896220000000002,0.007686315000000002,0.4759251,1.780378e-05,8.179205e-07,8.311687999999999e-07,1.0991329000000001e-06,1.6789701000000003e-06,2.0834241000000004e-06,3.5119653999999994e-06,8.219741e-06,0.3522624,0.23026189999999996,0.00028820329999999994,103.1748,89.67074,3.8726610000000004e-05,6.226943,0.016785130000000002,12.239999999999998,0.0047532243,0.00043501311999999994,0.02738913,30.8421,0.0047532243,0.00043501311999999994,0.007124204,82.13856799999999,0.0047532243,0.00043501311999999994,0.0038799250000000006,84.010942,0.0047532243,0.00043501311999999994,0.004131577,1.9484830000000002e-06,1.9001320000000002e-05,0.004653097,0.8152964,0.0025795402999999996,-0.0017322210000000002,-0.002427065,7.962256e-07,9.782652999999998e-06
73,1608398400,1.253492,1.25351,-0.0025327279,-1.352288,1.838458,1.0016884999999998,1.6742759999999997,1.47852,0.007391080999999999,0.5135813,2.021255e-05,3.4077549e-06,3.5499611999999993e-06,4.0892662e-06,5.1296598e-06,6.3552221e-06,9.3024453e-06,1.743157e-05,0.4010785,0.22534130000000002,0.0002700074,100.23543000000001,86.10513999999999,4.15974e-05,6.321745000000001,0.01713067,13.21223,0.00286772075,0.000262183362,0.02928958,35.29163,0.00286772075,0.000262183362,0.006453839,51.272349999999996,0.00286772075,0.000262183362,0.0032727249999999998,52.050716,0.00286772075,0.000262183362,0.004126645,2.1214969999999996e-06,1.911691e-05,0.014193133,0.8186078999999999,0.0023447625000000004,-0.001636874,-0.0023427170000000002,7.677691000000001e-07,9.914305e-06
73,1608399000,1.164345,1.1643599999999998,-0.0014902343,-1.359998,1.7246400000000002,0.9608003,1.570885,1.4842209999999998,0.008062687,0.4763399,1.837175e-05,1.4490698e-06,1.5793782999999997e-06,1.9592866e-06,2.8369134e-06,3.7246656e-06,6.130118200000001e-06,1.3369664e-05,0.3560457,0.22579539999999998,0.0002949268,100.56203,88.95461,3.862233000000001e-05,6.3438360000000005,0.016716859999999997,12.325439999999999,0.00503341524,0.00046072280200000005,0.027587109999999998,31.358819999999998,0.00503341524,0.00046072280200000005,0.0068748229999999995,84.285222,0.00503341524,0.00046072280200000005,0.003612552,86.40782019999999,0.00503341524,0.00046072280200000005,0.004142918,2.121916e-06,1.923002e-05,-0.13032923199999996,17.153361099999998,0.009207920000000001,-0.001717684,-0.002405768,1.0129366000000003e-06,1.3540885000000002e-05
73,1608399600,1.1175439999999999,1.117562,-0.00031589265,-1.3651579999999999,1.645512,0.9394001,1.540811,1.4673450000000003,0.006544786999999999,0.45595690000000005,1.826449e-05,1.0945708e-06,1.11044788e-06,1.4115194e-06,2.0190331e-06,2.53143958e-06,4.0800105e-06,9.160902000000001e-06,0.33609839999999996,0.2223863,0.0002590598,104.84061999999999,89.94611,3.710801999999999e-05,5.880895000000001,0.01652576,11.82403,0.0010064744899999998,9.159373700000001e-05,0.02683174,29.584159999999997,0.0010064744899999998,9.159373700000001e-05,0.006009093,25.957956000000003,0.0010064744899999998,9.159373700000001e-05,0.0026899569999999998,25.641949999999998,0.0010064744899999998,9.159373700000001e-05,0.004159243,1.9342720000000003e-06,1.9213020000000002e-05,0.043344031,1.2639391999999998,0.0035099028999999995,-0.00176272,-0.0024571090000000003,7.823903e-07,1.0225355e-05
73,1608400200,1.0319483,1.0319676,-0.004269613,-1.333806,1.5955590000000002,0.8931093999999999,1.491197,1.41488,0.007088067000000001,0.42670769999999997,1.8054120000000002e-05,9.290259000000001e-07,9.7726465e-07,1.2770116999999999e-06,1.8854032999999999e-06,2.5071537999999996e-06,4.2740231999999995e-06,9.730952e-06,0.2944291,0.22124850000000001,0.0002711906,104.72963,93.0668,3.426358000000001e-05,6.322882,0.015779379999999996,10.89119,0.0013043144900000002,0.000118884794,0.025063380000000003,25.83089,0.0013043144900000002,0.000118884794,0.0063572459999999996,32.471294,0.0013043144900000002,0.000118884794,0.003013651,32.340976,0.0013043144900000002,0.000118884794,0.004153641999999999,1.7951839999999995e-06,1.903814e-05,0.02326292,0.7542107,0.0016301104999999999,-0.0018426319999999999,-0.002524892,7.584685e-07,9.547671e-06
73,1608400800,1.025778,1.0257960000000002,-0.005530237,-1.330054,1.614423,0.8906599,1.4810709999999998,1.4014190000000002,0.004215952,0.41560509999999995,1.8383959999999996e-05,1.5051510000000001e-06,1.5447095500000001e-06,1.8607295e-06,2.5485879e-06,3.0903788999999998e-06,4.8239427e-06,9.976877999999999e-06,0.29173210000000005,0.22087050000000003,0.0002548532,102.13033,93.17445,3.405742e-05,6.280789,0.01589874,10.87399,0.0045988598000000006,0.0004208790800000001,0.025085999999999997,25.895919999999997,0.0045988598000000006,0.0004208790800000001,0.007076753,77.24548200000001,0.0045988598000000006,0.0004208790800000001,0.0037712140000000006,79.18270300000002,0.0045988598000000006,0.0004208790800000001,0.004130544000000001,1.7953470000000002e-06,1.8848749999999998e-05,0.016878473999999997,0.6513460999999999,0.0012820817,-0.0018176359999999999,-0.002499489,7.89299e-07,9.619283999999999e-06
73,1608401400,1.0019091,1.0019268000000001,-0.008369308,-1.310215,1.591174,0.8763311999999999,1.472706,1.3937300000000001,0.005760019,0.4094042,1.761199e-05,7.648972000000001e-07,7.920129899999999e-07,1.0417816e-06,1.5965003999999998e-06,2.0142546e-06,3.5013624e-06,7.962617e-06,0.2823552,0.2183081,0.000268787,102.00805,93.76671,3.3272250000000007e-05,6.123267,0.01560339,10.569629999999998,0.0012848211200000002,0.000117109446,0.024524040000000004,24.71293,0.0012848211200000002,0.000117109446,0.006101403,29.099072999999997,0.0012848211200000002,0.000117109446,0.00278402,28.974117,0.0012848211200000002,0.000117109446,0.004105973,1.742577e-06,1.8592110000000002e-05,0.036845329999999996,0.7047549999999999,0.0013871772000000001,-0.0018074430000000002,-0.00250943,7.566361e-07,9.576626e-06
73,1608402000,0.9028993,0.9029160999999999,-0.008168298000000001,-1.268652,1.532823,0.8159853,1.4147290000000001,1.3371799999999998,0.004340208999999999,0.368106,1.7461310000000002e-05,7.149785e-07,7.457663e-07,9.387445000000001e-07,1.3305728e-06,1.5888658999999997e-06,2.5743234000000002e-06,5.686432999999999e-06,0.23238469999999997,0.2187948,0.000253032,106.53475,98.63278999999999,2.99924e-05,5.7820990000000005,0.01468666,9.582690000000001,0.0035001521900000004,0.00032021227499999993,0.022327569999999998,20.54279,0.0035001521900000004,0.00032021227499999993,0.006775019,60.95078800000001,0.0035001521900000004,0.00032021227499999993,0.0034435890000000004,62.22121,0.0035001521900000004,0.00032021227499999993,0.004104403999999999,1.6241650000000001e-06,1.845423e-05,0.013407007999999998,3.0086353,0.0030819428999999997,-0.0019131079999999997,-0.0025890279999999997,7.635504e-07,9.717993e-06
73,1608402600,0.9310656000000002,0.9310828000000001,-0.010156508,-1.2831029999999999,1.526184,0.833863,1.429206,1.356417,0.006807045,0.383443,1.7580400000000002e-05,8.609288000000002e-07,9.1203331e-07,1.1950154e-06,1.7584684000000001e-06,2.3293887e-06,4.0448149e-06,9.067836000000002e-06,0.247891,0.21733699999999997,0.0002796232,102.05232,96.99478,3.089835e-05,6.297087,0.014990819999999998,9.868891000000001,0.0027216595,0.00024881819000000004,0.023026170000000002,21.906599999999997,0.0027216595,0.00024881819000000004,0.006282907,45.18173,0.0027216595,0.00024881819000000004,0.0029648590000000002,46.164665,0.0027216595,0.00024881819000000004,0.004099872,1.6903920000000001e-06,1.8483419999999998e-05,0.035530312999999994,2.1447299,0.0032156098,-0.001871346,-0.002536402,7.992410000000001e-07,9.830136000000001e-06
73,1608403200,1.0018,1.0018160999999999,-0.011073354999999998,-1.349987,1.589598,0.8811669,1.45242,1.3696169999999999,0.004907725,0.40829170000000004,1.767299e-05,1.0344253e-06,1.05572053e-06,1.3299084999999999e-06,1.8006597999999998e-06,2.1845032999999997e-06,3.5369074e-06,7.632893e-06,0.28292090000000003,0.2176763,0.0002760037,107.02542000000001,93.58861000000002,3.3268119999999995e-05,6.309593,0.01566867,10.59432,0.0027730250999999997,0.000253524079,0.02467474,25.021539999999998,0.0027730250999999997,0.000253524079,0.006412414,49.406192,0.0027730250999999997,0.000253524079,0.0031280119999999995,50.233709000000005,0.0027730250999999997,0.000253524079,0.004086630999999999,1.8835529999999998e-06,1.856636e-05,0.007738281000000001,1.0276596,0.0026996638,-0.0017434310000000001,-0.002407285,7.674745999999998e-07,9.605467999999999e-06
73,1608403800,0.9777739999999999,0.9777910000000001,-0.010489227,-1.3128810000000002,1.5563350000000002,0.863302,1.4535060000000002,1.378206,0.004652532,0.397814,1.80005e-05,1.5029656e-06,1.600646e-06,1.8758418000000003e-06,2.4211633e-06,2.9078569e-06,4.339614899999999e-06,8.715669e-06,0.2679885000000001,0.22059489999999998,0.0002751841,104.9604,95.25215,3.245583e-05,6.252073,0.015427259999999998,10.339724,0.0014256062099999999,0.000130023091,0.02400115,23.672890000000002,0.0014256062099999999,0.000130023091,0.005912938,27.869556,0.0014256062099999999,0.000130023091,0.002624225,27.910221,0.0014256062099999999,0.000130023091,0.004082135000000001,1.7989960000000004e-06,1.8448739999999998e-05,0.016705803999999998,0.6972948999999999,0.0018293111000000002,-0.0017842340000000002,-0.00245628,8.008254e-07,9.566767000000001e-06
73,1608404400,1.0758184,1.0758360999999999,-0.0074398528000000005,-1.340829,1.6360240000000001,0.9146078,1.512986,1.4373799999999999,0.006073945999999999,0.43973500000000004,1.769458e-05,1.0003569999999999e-06,1.01677459e-06,1.2584377e-06,1.7094949999999998e-06,1.9928721e-06,3.052572e-06,6.593e-06,0.3099709,0.2276803,0.00023802670000000006,107.97835,92.48420999999999,3.573029e-05,6.036372000000001,0.01623968,11.386420000000001,0.00259663572,0.00023735544500000003,0.025785959999999997,27.347969999999997,0.00259663572,0.00023735544500000003,0.0064583340000000005,50.284352,0.00259663572,0.00023735544500000003,0.0032086169999999995,50.923092399999994,0.00259663572,0.00023735544500000003,0.004098289,2.090005e-06,1.8833139999999997e-05,0.049717,47.9111724,0.009776994,-0.0017277680000000004,-0.002428064,1.2432371e-06,1.5205001e-05
73,1608405000,1.08564,1.0856540000000001,-0.0010302021699999998,-1.324316,1.643338,0.9155843000000001,1.530311,1.455945,0.005341256000000001,0.44486799999999993,1.7295720000000003e-05,7.047502e-07,7.2186965e-07,9.744518e-07,1.4851675e-06,1.8969735999999997e-06,3.2857135000000004e-06,7.640638e-06,0.31099620000000006,0.23158469999999998,0.0002198309,104.54641,92.79647999999999,3.607423e-05,6.073042,0.01628746,11.494760000000001,0.00216036707,0.000197422282,0.025802659999999998,27.387520000000002,0.00216036707,0.000197422282,0.006392797,43.23647,0.00216036707,0.000197422282,0.003159307,43.6479,0.00216036707,0.000197422282,0.0040898969999999995,2.0699499999999996e-06,1.875742e-05,0.128614124,28.2084609,0.007482720900000001,-0.0016860499999999997,-0.0023722819999999994,1.3871888e-06,1.7060407e-05
73,1608405600,1.1609930000000002,1.161009,0.0024847751000000003,-1.3507770000000001,1.6747260000000002,0.9545009000000002,1.577447,1.50421,0.00667043,0.4740947999999999,1.838234e-05,1.8137336999999997e-06,1.8637537e-06,2.2068137e-06,2.9525229999999997e-06,3.6211292e-06,5.4792226e-06,1.116836e-05,0.34580540000000004,0.2344247,0.0002323001,101.31164,90.52783,3.855192e-05,6.324184000000001,0.016863999999999997,12.292459999999998,0.0039208217870000004,0.0003587942088000001,0.027239329999999996,30.550759999999997,0.0039208217870000004,0.0003587942088000001,0.006471085999999999,65.61211399999999,0.0039208217870000004,0.0003587942088000001,0.0032546109999999997,67.22028,0.0039208217870000004,0.0003587942088000001,0.004085045000000001,1.9523200000000005e-06,1.862346e-05,0.0114492715,0.5766992,0.0018503148,-0.00168329,-0.0023619199999999996,7.850628000000001e-07,9.441290000000002e-06
73,1608406200,1.114039,1.114055,0.0029133353,-1.3418439999999996,1.665802,0.932016,1.551498,1.4628059999999998,0.005972722000000001,0.45417420000000003,1.844444e-05,1.9096288e-06,2.0122856e-06,2.4192845e-06,3.1989223e-06,3.9985533000000006e-06,6.2433911e-06,1.2626549000000003e-05,0.3239539,0.2327486,0.0002785891,103.02848999999999,91.92775999999999,3.6958199999999995e-05,6.5768640000000005,0.01652034,11.78754,0.00176313444,0.000160964932,0.026355410000000003,28.561150000000005,0.00176313444,0.000160964932,0.006110586,35.134131,0.00176313444,0.000160964932,0.002853721,35.357753,0.00176313444,0.000160964932,0.004084456,1.9229879999999997e-06,1.858981e-05,-9.682499999999899e-05,0.9445475999999999,0.0021307748,-0.001700121,-0.002388002,8.190882000000001e-07,9.852315000000002e-06
73,1608406800,1.0479036000000002,1.0479223,-0.00011087749999999989,-1.298226,1.615099,0.8945586999999998,1.511523,1.44293,0.004741891000000001,0.42495069999999996,1.7902719999999995e-05,1.3384856e-06,1.3795007700000003e-06,1.6792105999999999e-06,2.3224371e-06,2.8433467e-06,4.4404002e-06,9.392928000000001e-06,0.29642749999999995,0.2272572,0.0002401084,107.64774,93.54316,3.476493e-05,6.208079,0.0159416,11.07205,0.00415020757,0.00037977402400000005,0.02515943,26.06238,0.00415020757,0.00037977402400000005,0.0069300379999999995,73.231103,0.00415020757,0.00037977402400000005,0.0036771550000000005,74.738093,0.00415020757,0.00037977402400000005,0.004088248,1.7725720000000003e-06,1.8471359999999998e-05,0.029287145400000002,3.0371966,0.0027570842999999996,-0.001769213,-0.002486558,7.222225e-07,9.499746999999998e-06
73,1608407400,0.9809125,0.9809286,-0.00113594058,-1.2974929999999998,1.5910250000000001,0.8603739000000001,1.4684709999999999,1.3878050000000002,0.007625487,0.40678400000000003,1.7707560000000004e-05,1.2499063999999998e-06,1.3349062399999999e-06,1.6663932000000002e-06,2.2814219e-06,2.9060382000000003e-06,4.710891900000001e-06,9.870035999999999e-06,0.2651467,0.2250324,0.000249505,104.30506,96.05993,3.2551740000000005e-05,6.343054,0.015362919999999997,10.367604000000002,0.0038533438999999994,0.00035255984000000007,0.023803730000000002,23.348449999999996,0.0038533438999999994,0.00035255984000000007,0.006545013999999999,63.31469400000001,0.0038533438999999994,0.00035255984000000007,0.00328684,64.91331899999999,0.0038533438999999994,0.00035255984000000007,0.004078547,1.6870569999999998e-06,1.8309209999999998e-05,-0.011652846000000001,3.2067730999999995,0.0024989495000000005,-0.0018388559999999998,-0.002534399,7.79544e-07,1.0094683e-05
73,1608408000,0.9640137000000001,0.9640305,-0.0015299791,-1.295836,1.550186,0.8522269,1.456017,1.382331,0.005196518,0.3927623,1.7108910000000002e-05,4.4752050000000004e-07,4.5328353e-07,6.317217e-07,9.753757e-07,1.20687294e-06,2.081957e-06,5.102376e-06,0.259815,0.2219477,0.0002254903,108.84885,96.17384,3.202146e-05,5.8518740000000005,0.01522946,10.198725000000001,0.0034037033099999997,0.000311350797,0.02361122,22.966859999999997,0.0034037033099999997,0.000311350797,0.006569732,58.631372,0.0034037033099999997,0.000311350797,0.0032783839999999996,59.83450800000001,0.0034037033099999997,0.000311350797,0.0040883099999999995,1.6620550000000002e-06,1.836453e-05,0.025233341,1.3876693000000002,0.0019689246,-0.001837924,-0.0025393149999999995,7.645431000000001e-07,9.789651999999999e-06
73,1608408600,0.9600664,0.9600834,-0.0016137456999999998,-1.300501,1.547859,0.8502186,1.453882,1.372654,0.004350439,0.3902098,1.841089e-05,1.5183567000000002e-06,1.588072e-06,1.8824778999999999e-06,2.446266e-06,2.960184e-06,4.449529e-06,8.921411999999998e-06,0.25742270000000006,0.2223272,0.00025373089999999995,107.27530000000002,96.49407,3.184996e-05,6.5665260000000005,0.015153910000000001,10.149735000000002,0.00211410348,0.000193126871,0.02346152,22.64363,0.00211410348,0.000193126871,0.006106033,37.65726600000001,0.00211410348,0.000193126871,0.0027637219999999997,38.131135,0.00211410348,0.000193126871,0.004118691,1.708278e-06,1.8650679999999996e-05,-0.145741187,18.8013406,0.004503096999999999,-0.001893643,-0.0025958929999999997,1.0086520000000001e-06,1.2588807e-05
73,1608409200,1.0082228,1.0082376,-0.0032503909999999996,-1.3021929999999997,1.599085,0.8766304,1.479196,1.403743,0.004727720999999999,0.4104185,1.809903e-05,1.3668428e-06,1.47327758e-06,1.7773329e-06,2.4510179e-06,3.1419796000000003e-06,4.9482193e-06,1.0559675000000002e-05,0.2808047,0.223027,0.0002448066,103.91770999999999,94.40283000000001,3.345979e-05,6.3695189999999995,0.015685280000000003,10.65154,0.0025888448249999996,0.0002367194002,0.02447291,24.62962,0.0025888448249999996,0.0002367194002,0.006133169,46.38283,0.0025888448249999996,0.0002367194002,0.002825618,47.1356719,0.0025888448249999996,0.0002367194002,0.004114385,1.74526e-06,1.8661180000000002e-05,0.029923078000000002,1.6720583999999998,0.0022947011999999998,-0.001815063,-0.002521765,7.378019e-07,9.497515999999999e-06
73,1608409800,1.0214066,1.0214239000000003,-0.0016615968000000003,-1.2919699999999998,1.625374,0.8816474000000001,1.500869,1.409256,0.005569281000000001,0.41833480000000006,1.732962e-05,5.7719e-07,6.187737e-07,9.054118999999999e-07,1.4424547e-06,1.9726019e-06,3.6051268000000002e-06,8.717103e-06,0.2867832,0.2236441,0.00025321699999999997,103.38444999999999,94.04120000000002,3.391304e-05,6.382552,0.01568729,10.78194,0.0017040700099999998,0.000155591413,0.0247406,25.217989999999997,0.0017040700099999998,0.000155591413,0.00595778,35.064929,0.0017040700099999998,0.000155591413,0.00268521,35.200304,0.0017040700099999998,0.000155591413,0.004088641,1.816614e-06,1.850789e-05,0.038058335,2.5513421000000003,0.0044786465999999995,-0.0017880769999999997,-0.0024638329999999995,7.769130000000001e-07,9.954164e-06
73,1608410400,1.1541890000000001,1.1542070000000002,-0.00018722558499999998,-1.3451160000000002,1.740915,0.9544739,1.6021239999999999,1.4508420000000002,0.007733835000000001,0.4741052,1.804052e-05,1.6635946999999999e-06,1.7293688700000003e-06,2.077497e-06,2.7946982e-06,3.4738791000000003e-06,5.445090299999999e-06,1.1257021e-05,0.3527135,0.2241111,0.00023835450000000004,102.15299999999999,89.10573000000001,3.832236e-05,5.948169,0.01652372,12.16484,0.0034319609299999997,0.000313949361,0.02742059,31.00186,0.0034319609299999997,0.000313949361,0.006612186000000001,62.004552000000004,0.0034319609299999997,0.000313949361,0.003409947,63.22450899999999,0.0034319609299999997,0.000313949361,0.004080762999999999,1.959833e-06,1.858178e-05,0.0073432099999999985,2.9885881000000003,0.003747299,-0.0016881419999999997,-0.0023908949999999997,7.940224e-07,9.985687000000001e-06
73,1608411000,1.0644820000000002,1.064497,-0.0014957463299999998,-1.3371530000000003,1.6497509999999997,0.9104302000000001,1.5107719999999998,1.4268050000000003,0.004657988,0.4334868,1.7856710000000002e-05,1.2463361e-06,1.3319631999999998e-06,1.6779618e-06,2.3981363000000003e-06,3.1013809999999998e-06,5.0870809e-06,1.1091125e-05,0.30824320000000005,0.22370259999999997,0.0002644837,101.42092,92.16185000000002,3.5331079999999996e-05,6.354024000000001,0.016203060000000002,11.256330000000002,0.0035924590700000003,0.000328650001,0.025711860000000003,27.17982,0.0035924590700000003,0.000328650001,0.006762821999999999,63.38910599999999,0.0035924590700000003,0.000328650001,0.0035268169999999994,64.59201800000001,0.0035924590700000003,0.000328650001,0.004076924,1.8815979999999999e-06,1.8488090000000003e-05,0.022438253999999998,0.7452686999999999,0.0018920391000000001,-0.001706909,-0.0023946659999999997,7.635429e-07,9.510643e-06
73,1608411600,1.0763190000000002,1.0763320000000003,-0.0025832628000000005,-1.351061,1.6283730000000003,0.9186540000000001,1.5163609999999998,1.4366300000000003,0.005154472,0.43819299999999994,1.758943e-05,1.2341869000000003e-06,1.2662938300000001e-06,1.5737208000000001e-06,2.2008706999999996e-06,2.6880067e-06,4.2472208e-06,9.329027999999998e-06,0.3167193,0.22116790000000003,0.00024544449999999994,103.35247,91.22946,3.572922e-05,6.233867,0.01625416,11.38061,0.00214692324,0.000196139775,0.02605249,27.91786,0.00214692324,0.000196139775,0.006292445000000001,40.46568800000001,0.00214692324,0.000196139775,0.00306931,40.986843,0.00214692324,0.000196139775,0.004062856,1.8399680000000001e-06,1.833814e-05,0.013394962,0.5776678,0.0007966768000000001,-0.001724683,-0.002404042,7.679511999999999e-07,9.401611999999998e-06
73,1608412200,1.053479,1.053496,-0.0025250826,-1.328703,1.606734,0.9034737999999999,1.5063479999999998,1.435543,0.006098707,0.4311632,1.787017e-05,1.4076169e-06,1.4903571e-06,1.855081e-06,2.5561905000000005e-06,3.3335080000000006e-06,5.449731799999999e-06,1.1625647e-05,0.3040573999999999,0.2224025,0.0002505675,100.97863000000001,92.35945000000001,3.4944010000000004e-05,6.350974000000001,0.01605994,11.14078,0.0023168568,0.00021170602,0.025518219999999998,26.79208,0.0023168568,0.00021170602,0.00609342,39.277021000000005,0.0023168568,0.00021170602,0.002858972,40.016518000000005,0.0023168568,0.00021170602,0.0040803639999999995,1.823352e-06,1.845796e-05,0.017254476,0.7856821,0.0019934155,-0.001741397,-0.0024366099999999996,7.825789e-07,9.610616e-06
73,1608412800,1.0466359,1.0466521999999998,-0.001469955481,-1.311535,1.6287120000000002,0.8980298,1.5088219999999999,1.4239549999999999,0.006681537999999999,0.4279667,1.802598e-05,1.5830601e-06,1.6648520599999999e-06,1.9648124000000003e-06,2.5838268000000004e-06,3.1438126000000003e-06,4.7432424e-06,9.497271e-06,0.3015678,0.22149480000000002,0.00022683300000000002,104.31852999999998,92.48076999999998,3.475288e-05,6.191186,0.01586215,11.06413,0.0032307769,0.00029548773,0.025415760000000003,26.632959999999997,0.0032307769,0.00029548773,0.006520056000000001,54.491066000000004,0.0032307769,0.00029548773,0.003286643,55.645512,0.0032307769,0.00029548773,0.0040667360000000005,1.7632629999999997e-06,1.8288029999999997e-05,-0.004550315999999998,1.4466528999999997,0.0025688616,-0.0017581780000000002,-0.002465829,7.415398999999999e-07,9.346876e-06
73,1608413400,1.065448,1.065464,-0.002327432,-1.34972,1.630773,0.9127281,1.5043209999999998,1.4248190000000003,0.005977662999999999,0.435979,1.849998e-05,1.9405113000000002e-06,2.02380435e-06,2.3784583e-06,3.0884756000000006e-06,3.76576e-06,5.7054372e-06,1.0978742e-05,0.311178,0.2212974,0.00020609209999999998,101.29425,91.67559,3.53809e-05,5.9469009999999995,0.016015039999999998,11.24473,0.0027063086,0.00024741035,0.025844509999999998,27.464850000000002,0.0027063086,0.00024741035,0.00648899,50.786348,0.0027063086,0.00024741035,0.003252559,51.580728,0.0027063086,0.00024741035,0.0040742439999999994,1.776159e-06,1.836263e-05,0.036033538500000004,0.9930376000000001,0.0023594894000000003,-0.0017557510000000003,-0.002456494,7.283521e-07,9.269222e-06
73,1608414000,1.078591,1.0786099999999998,-0.0029103895,-1.35511,1.625188,0.9203201,1.5127220000000001,1.436556,0.006407658000000001,0.43991680000000005,1.86293e-05,2.1248817e-06,2.2487502e-06,2.6868152e-06,3.4876830999999998e-06,4.464246900000001e-06,6.912796999999999e-06,1.3711107e-05,0.3176637,0.22133640000000004,0.0002522676,101.0168,91.20644,3.578127e-05,6.544528,0.01627848,11.40794,0.0039051332500000006,0.00035730593899999997,0.026073149999999996,27.992379999999997,0.0039051332500000006,0.00035730593899999997,0.006515847,64.224986,0.0039051332500000006,0.00035730593899999997,0.003268697,65.75414899999998,0.0039051332500000006,0.00035730593899999997,0.0040876789999999994,1.7939870000000002e-06,1.849527e-05,0.018240880000000004,0.6018884999999999,0.0010443169000000003,-0.001745088,-0.002445877,7.696995000000001e-07,9.318778999999999e-06
73,1608414600,0.9743217,0.9743396000000001,-0.0028799979,-1.27305,1.5783479999999999,0.8542536999999999,1.4640460000000002,1.3906180000000001,0.006670793000000001,0.39933319999999994,1.838193e-05,1.8103451000000004e-06,1.8910053e-06,2.2699653e-06,2.9777237e-06,3.7266732e-06,5.7128700999999995e-06,1.1363072999999999e-05,0.26383140000000005,0.2230432,0.0002507746,105.35824,96.04168,3.231088e-05,6.322272000000001,0.01542309,10.348385,0.0035260306500000003,0.000322583768,0.023802120000000003,23.404149999999998,0.0035260306500000003,0.000322583768,0.006734174999999999,62.330999999999996,0.0035260306500000003,0.000322583768,0.003449153000000001,63.55978000000001,0.0035260306500000003,0.000322583768,0.004082993,1.705182e-06,1.835896e-05,0.0017335800000000013,3.3391618999999997,0.0034251422000000004,-0.0018391500000000001,-0.0025258599999999996,8.176754e-07,1.0642443e-05
73,1608415200,0.9359217,0.9359382,-0.003987942999999999,-1.219552,1.5448229999999998,0.8248081,1.452493,1.389455,0.004278860000000001,0.38018260000000004,1.742485e-05,8.886735999999999e-07,9.549464000000001e-07,1.2067004e-06,1.7564845000000001e-06,2.2665864e-06,3.7876507999999996e-06,8.242701999999999e-06,0.24167149999999996,0.2260312,0.00023269639999999998,102.70462,98.40348,3.106956e-05,6.4503010000000005,0.015080660000000001,9.959106,0.0028922509,0.00026446537,0.02282509,21.485539999999997,0.0028922509,0.00026446537,0.006365749000000001,50.437445,0.0028922509,0.00026446537,0.003057561,51.38933999999999,0.0028922509,0.00026446537,0.004081192,1.657584e-06,1.830653e-05,0.010819156,0.8424756999999999,0.0014234811,-0.001867259,-0.002534101,7.584943999999999e-07,9.233765e-06
